<<<<<<< HEAD
com.campus.fitintent.app-lifecycle-process-2.7.0-0 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\01a760331bdf2afd792ee22d5b26893f\transformed\lifecycle-process-2.7.0\res
com.campus.fitintent.app-fragment-ktx-1.6.2-1 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\05d6da1bb7401d8ab5a85011cb2b302a\transformed\fragment-ktx-1.6.2\res
com.campus.fitintent.app-constraintlayout-2.1.4-2 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\139d927d7eeb4a39fb722f854c073058\transformed\constraintlayout-2.1.4\res
com.campus.fitintent.app-sqlite-framework-2.4.0-3 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\15d70285b340e9a6e19f48217fa3dd3c\transformed\sqlite-framework-2.4.0\res
com.campus.fitintent.app-viewpager2-1.0.0-4 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\1bfc9083e610f25888b7c4ca7f4bec38\transformed\viewpager2-1.0.0\res
com.campus.fitintent.app-profileinstaller-1.3.0-5 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\1cab69bf7a76a88580d5d3a8455c758a\transformed\profileinstaller-1.3.0\res
com.campus.fitintent.app-core-runtime-2.2.0-6 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\2cf16ac0f8851222bc25497498abd03c\transformed\core-runtime-2.2.0\res
com.campus.fitintent.app-lifecycle-livedata-ktx-2.7.0-7 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\3087140c90ac3c7ecb8a9c39b67d3d69\transformed\lifecycle-livedata-ktx-2.7.0\res
com.campus.fitintent.app-savedstate-1.2.1-8 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\32bccf18ecc14be190aae6d9a0538979\transformed\savedstate-1.2.1\res
com.campus.fitintent.app-databinding-runtime-8.1.4-9 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\33b9db25e4ebaeb79f18a398aa3d4eee\transformed\databinding-runtime-8.1.4\res
com.campus.fitintent.app-core-1.12.0-10 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\3490d39514fcc4e2c6a5aad307af7c04\transformed\core-1.12.0\res
com.campus.fitintent.app-databinding-adapters-8.1.4-11 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\35e94be102f041161af4c1b02909eb1e\transformed\databinding-adapters-8.1.4\res
com.campus.fitintent.app-emoji2-1.2.0-12 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\47c506939329fe65c5bcbe85a3a1b8de\transformed\emoji2-1.2.0\res
com.campus.fitintent.app-security-crypto-1.1.0-alpha06-13 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\49d40dc2d0722129d15c4b28312eb2e1\transformed\security-crypto-1.1.0-alpha06\res
com.campus.fitintent.app-coordinatorlayout-1.1.0-14 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\4f507101d58f79fefd893d8cabe5a539\transformed\coordinatorlayout-1.1.0\res
com.campus.fitintent.app-room-ktx-2.6.1-15 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\549a2571f6668f6bc71d18d5c2417222\transformed\room-ktx-2.6.1\res
com.campus.fitintent.app-sqlite-2.4.0-16 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\5860ccc299d3b024189bcf0b94bbd883\transformed\sqlite-2.4.0\res
com.campus.fitintent.app-lifecycle-runtime-ktx-2.7.0-17 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\6181ef081acf29aa6ab50dc9390112a5\transformed\lifecycle-runtime-ktx-2.7.0\res
com.campus.fitintent.app-navigation-ui-ktx-2.7.6-18 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\6cc53d873b83a02e601f45d47712c555\transformed\navigation-ui-ktx-2.7.6\res
com.campus.fitintent.app-lifecycle-viewmodel-2.7.0-19 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\6fe0aec050b67515e0b7c485f1df6a10\transformed\lifecycle-viewmodel-2.7.0\res
com.campus.fitintent.app-lifecycle-viewmodel-ktx-2.7.0-20 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\747b96f60d7393b59728aa617ff670fd\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.campus.fitintent.app-annotation-experimental-1.3.0-21 C:\Users\CHATHUMINA\.gradle\caches\8.9\transforms\786626d36c0b49e906b9e9c8dd742ef7\transformed\annotation-experimental-1.3.0\res
